Taxon_ID,Species_name
1230383,Malassezia sympodialis ATCC 42132
1263082,Lichtheimia corymbifera JMRC:FSU:9682
1276135,Metarhizium hybridum
1286976,Phaeoacremonium minimum UCRPA7
1287680,Neofusicoccum parvum UCRNP2
1314771,Linnemannia elongata AG-77
1314783,Daedalea quercina L-15889
1316194,Penicillium subrubescens
1318462,Fusarium culmorum CS7071
1353009,Trametes coccinea BRFM310
1355160,Encephalitozoon cuniculi EcunIII-L
1365484,Penicillium roqueforti FM164
1365824,Kalmanozyma brasiliensis GHG001
1380566,Pochonia chlamydosporia 170
1391700,Moesziomyces aphidis
1408157,Coniochaeta ligniaria NRRL 30616
1408658,Pneumocystis carinii B80
1460502,Colletotrichum nymphaeae SA-01
1491466,Trichoderma guizhouense
1573173,Colletotrichum incanum
1745343,Hyaloscypha hepaticicola
1754190,Neocallimastix californiae
1754191,Piromyces finnis
2282107,Pyrrhoderma noxium
5141,Neurospora crassa
5518,Fusarium graminearum
27350,Puccinia striiformis
227321,Aspergillus nidulans FGSC A4
240176,Coprinopsis cinerea okayama7#130
242507,Pyricularia oryzae 70-15
332648,Botrytis cinerea B05.10
426428,Fusarium oxysporum f. sp. lycopersici 4287
644223,Komagataella phaffii GS115
732165,Dichomitus squalens LYAD-421 SS1
27350,Puccinia striiformis
561896,Postia placenta Mad-698-R
100787,Verticillium longisporum
1036612,Aspergillus sydowii CBS 593.65
1051891,Tulasnella calospora MUT 4182
1069201,Aspergillus luchuensis
1073089,Aspergillus wentii DTO 134E9
1159556,Ustilaginoidea virens
1160497,Aspergillus glaucus CBS 516.65
1215338,Trichophyton interdigitale MR816
1220162,Trichosporon asahii var. asahii CBS 8904
1240240,Anncaliia algerae PRA109
1333698,Zygosaccharomyces bailii CLIB 213
1365886,Zygosaccharomyces parabailii
1450533,Aspergillus niger CBS 101883
1754192,Anaeromyces robustus
176275,Beauveria bassiana
227321,Aspergillus nidulans FGSC A4
237631,Mycosarcoma maydis
245562,Acidomyces sp. 'richmondensis'
284591,Yarrowia lipolytica CLIB122
28985,Kluyveromyces lactis
332952,Aspergillus flavus NRRL3357
336722,Zymoseptoria tritici IPO323
341663,Aspergillus terreus NIH2624
402676,Schizosaccharomyces japonicus yFS275
403673,Batrachochytrium dendrobatidis JEL423
431241,Trichoderma reesei QM6a
454130,Aspergillus calidoustus
460523,Ogataea polymorpha
47427,Armillaria gallica
47428,Armillaria ostoyae
486041,Laccaria bicolor S238N-H82
4922,Komagataella pastoris
498257,Verticillium dahliae VdLs.17
510516,Aspergillus oryzae RIB40
5421,Phaffia rhodozyma
5454,Ascochyta rabiei
5544,Trichoderma harzianum
5580,Aureobasidium pullulans
559305,Trichophyton rubrum CBS 118892
5599,Alternaria alternata
573508,Aspergillus cristatus
578462,Allomyces macrogynus ATCC 38327
597362,Agaricus bisporus var. burnettii JB137-S8
602072,Aspergillus carbonarius ITEM 5010
663331,Trichophyton benhamiae CBS 112371
683960,Wickerhamomyces anomalus NRRL Y-366-8
694573,Cytospora mali
742152,Wolfiporia cocos MD-104 SS10
746128,Aspergillus fumigatus
756982,Orbilia oligospora ATCC 24927
767770,Aspergillus tubingensis CBS 134.48
857340,Hapsidospora chrysogenum ATCC 11550
946122,Amanita muscaria Koide BX008
948595,Vavraia culicis subsp. floridensis
